mode: set
be-empower-hr/main.go:13.13,32.2 9 0
be-empower-hr/mocks/ServiceUserInterface.go:63.8,65.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:67.2,67.11 1 0
be-empower-hr/mocks/ServiceUserInterface.go:71.137,74.19 2 0
be-empower-hr/mocks/ServiceUserInterface.go:74.19,75.55 1 0
be-empower-hr/mocks/ServiceUserInterface.go:78.2,80.99 3 0
be-empower-hr/mocks/ServiceUserInterface.go:80.99,82.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:83.2,83.90 1 0
be-empower-hr/mocks/ServiceUserInterface.go:83.90,85.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:85.8,86.24 1 0
be-empower-hr/mocks/ServiceUserInterface.go:86.24,88.4 1 0
be-empower-hr/mocks/ServiceUserInterface.go:91.2,91.69 1 0
be-empower-hr/mocks/ServiceUserInterface.go:91.69,93.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:93.8,95.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:97.2,97.15 1 0
be-empower-hr/mocks/ServiceUserInterface.go:101.92,104.19 2 0
be-empower-hr/mocks/ServiceUserInterface.go:104.19,105.52 1 0
be-empower-hr/mocks/ServiceUserInterface.go:108.2,110.78 3 0
be-empower-hr/mocks/ServiceUserInterface.go:110.78,112.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:113.2,113.69 1 0
be-empower-hr/mocks/ServiceUserInterface.go:113.69,115.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:115.8,116.24 1 0
be-empower-hr/mocks/ServiceUserInterface.go:116.24,118.4 1 0
be-empower-hr/mocks/ServiceUserInterface.go:121.2,121.49 1 0
be-empower-hr/mocks/ServiceUserInterface.go:121.49,123.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:123.8,125.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:127.2,127.15 1 0
be-empower-hr/mocks/ServiceUserInterface.go:131.96,134.19 2 0
be-empower-hr/mocks/ServiceUserInterface.go:134.19,135.56 1 0
be-empower-hr/mocks/ServiceUserInterface.go:138.2,140.78 3 0
be-empower-hr/mocks/ServiceUserInterface.go:140.78,142.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:143.2,143.69 1 0
be-empower-hr/mocks/ServiceUserInterface.go:143.69,145.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:145.8,146.24 1 0
be-empower-hr/mocks/ServiceUserInterface.go:146.24,148.4 1 0
be-empower-hr/mocks/ServiceUserInterface.go:151.2,151.49 1 0
be-empower-hr/mocks/ServiceUserInterface.go:151.49,153.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:153.8,155.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:157.2,157.15 1 0
be-empower-hr/mocks/ServiceUserInterface.go:161.120,164.19 2 0
be-empower-hr/mocks/ServiceUserInterface.go:164.19,165.54 1 0
be-empower-hr/mocks/ServiceUserInterface.go:168.2,171.96 4 0
be-empower-hr/mocks/ServiceUserInterface.go:171.96,173.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:174.2,174.79 1 0
be-empower-hr/mocks/ServiceUserInterface.go:174.79,176.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:176.8,177.24 1 0
be-empower-hr/mocks/ServiceUserInterface.go:177.24,179.4 1 0
be-empower-hr/mocks/ServiceUserInterface.go:182.2,182.60 1 0
be-empower-hr/mocks/ServiceUserInterface.go:182.60,184.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:184.8,186.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:188.2,188.59 1 0
be-empower-hr/mocks/ServiceUserInterface.go:188.59,190.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:190.8,192.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:194.2,194.19 1 0
be-empower-hr/mocks/ServiceUserInterface.go:198.164,201.19 2 0
be-empower-hr/mocks/ServiceUserInterface.go:201.19,202.64 1 0
be-empower-hr/mocks/ServiceUserInterface.go:205.2,207.101 3 0
be-empower-hr/mocks/ServiceUserInterface.go:207.101,209.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:210.2,210.92 1 0
be-empower-hr/mocks/ServiceUserInterface.go:210.92,212.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:212.8,214.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:216.2,216.93 1 0
be-empower-hr/mocks/ServiceUserInterface.go:216.93,218.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:218.8,220.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:222.2,222.15 1 0
be-empower-hr/mocks/ServiceUserInterface.go:226.112,229.19 2 0
be-empower-hr/mocks/ServiceUserInterface.go:229.19,230.67 1 0
be-empower-hr/mocks/ServiceUserInterface.go:233.2,235.77 3 0
be-empower-hr/mocks/ServiceUserInterface.go:235.77,237.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:238.2,238.68 1 0
be-empower-hr/mocks/ServiceUserInterface.go:238.68,240.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:240.8,242.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:244.2,244.69 1 0
be-empower-hr/mocks/ServiceUserInterface.go:244.69,246.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:246.8,248.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:250.2,250.15 1 0
be-empower-hr/mocks/ServiceUserInterface.go:254.142,257.19 2 0
be-empower-hr/mocks/ServiceUserInterface.go:257.19,258.66 1 0
be-empower-hr/mocks/ServiceUserInterface.go:261.2,262.83 2 0
be-empower-hr/mocks/ServiceUserInterface.go:262.83,264.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:264.8,266.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:268.2,268.11 1 0
be-empower-hr/mocks/ServiceUserInterface.go:272.107,275.19 2 0
be-empower-hr/mocks/ServiceUserInterface.go:275.19,276.61 1 0
be-empower-hr/mocks/ServiceUserInterface.go:279.2,280.75 2 0
be-empower-hr/mocks/ServiceUserInterface.go:280.75,282.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:282.8,284.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:286.2,286.11 1 0
be-empower-hr/mocks/ServiceUserInterface.go:290.110,293.19 2 0
be-empower-hr/mocks/ServiceUserInterface.go:293.19,294.64 1 0
be-empower-hr/mocks/ServiceUserInterface.go:297.2,298.75 2 0
be-empower-hr/mocks/ServiceUserInterface.go:298.75,300.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:300.8,302.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:304.2,304.11 1 0
be-empower-hr/mocks/ServiceUserInterface.go:308.114,311.19 2 0
be-empower-hr/mocks/ServiceUserInterface.go:311.19,312.66 1 0
be-empower-hr/mocks/ServiceUserInterface.go:315.2,316.77 2 0
be-empower-hr/mocks/ServiceUserInterface.go:316.77,318.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:318.8,320.3 1 0
be-empower-hr/mocks/ServiceUserInterface.go:322.2,322.11 1 0
be-empower-hr/mocks/ServiceUserInterface.go:330.26,334.19 3 0
be-empower-hr/mocks/ServiceUserInterface.go:334.19,334.49 1 0
be-empower-hr/mocks/ServiceUserInterface.go:336.2,336.13 1 0
be-empower-hr/utils/cloudinary/cloudinary.go:18.55,20.2 1 0
be-empower-hr/utils/cloudinary/cloudinary.go:22.94,28.16 3 0
be-empower-hr/utils/cloudinary/cloudinary.go:28.16,30.3 1 0
be-empower-hr/utils/cloudinary/cloudinary.go:34.2,41.16 3 0
be-empower-hr/utils/cloudinary/cloudinary.go:41.16,43.3 1 0
be-empower-hr/utils/cloudinary/cloudinary.go:45.2,47.23 2 0
be-empower-hr/utils/pagination.go:8.51,9.15 1 0
be-empower-hr/utils/pagination.go:9.15,11.3 1 0
be-empower-hr/utils/pagination.go:12.2,12.19 1 0
be-empower-hr/utils/pagination.go:12.19,14.3 1 0
be-empower-hr/utils/pagination.go:15.2,18.3 1 0
be-empower-hr/utils/pagination.go:21.34,23.2 1 0
be-empower-hr/utils/stringtodate.go:8.60,9.25 1 0
be-empower-hr/utils/stringtodate.go:9.25,11.3 1 0
be-empower-hr/utils/stringtodate.go:12.2,14.16 3 0
be-empower-hr/utils/stringtodate.go:14.16,16.3 1 0
be-empower-hr/utils/stringtodate.go:17.2,17.24 1 0
be-empower-hr/utils/validation.go:25.50,27.2 1 0
be-empower-hr/utils/validation.go:30.67,32.16 2 0
be-empower-hr/utils/validation.go:32.16,34.3 1 0
be-empower-hr/utils/validation.go:35.2,35.14 1 0
be-empower-hr/utils/validation.go:35.14,37.3 1 0
be-empower-hr/utils/validation.go:38.2,38.12 1 0
be-empower-hr/utils/validation.go:42.73,43.28 1 0
be-empower-hr/utils/validation.go:43.28,45.3 1 0
be-empower-hr/utils/validation.go:46.2,47.16 2 0
be-empower-hr/utils/validation.go:47.16,49.3 1 0
be-empower-hr/utils/validation.go:50.2,50.14 1 0
be-empower-hr/utils/validation.go:50.14,52.3 1 0
be-empower-hr/utils/validation.go:53.2,54.16 2 0
be-empower-hr/utils/validation.go:54.16,56.3 1 0
be-empower-hr/utils/validation.go:57.2,57.14 1 0
be-empower-hr/utils/validation.go:57.14,59.3 1 0
be-empower-hr/utils/validation.go:60.2,60.12 1 0
be-empower-hr/utils/validation.go:64.70,66.16 2 0
be-empower-hr/utils/validation.go:66.16,68.3 1 0
be-empower-hr/utils/validation.go:69.2,69.14 1 0
be-empower-hr/utils/validation.go:69.14,71.3 1 0
be-empower-hr/utils/validation.go:72.2,72.12 1 0
be-empower-hr/utils/validation.go:76.69,77.16 1 0
be-empower-hr/utils/validation.go:77.16,79.3 1 0
be-empower-hr/utils/validation.go:81.2,85.26 4 0
be-empower-hr/utils/validation.go:85.26,87.3 1 0
be-empower-hr/utils/validation.go:90.2,91.75 2 0
be-empower-hr/utils/validation.go:91.75,93.3 1 0
be-empower-hr/utils/validation.go:95.2,95.25 1 0
be-empower-hr/utils/validation.go:99.60,100.12 1 0
be-empower-hr/utils/validation.go:100.12,102.3 1 0
be-empower-hr/utils/validation.go:104.2,105.26 2 0
be-empower-hr/utils/validation.go:105.26,107.3 1 0
be-empower-hr/utils/validation.go:108.2,108.20 1 0
be-empower-hr/utils/validation.go:112.63,114.44 2 0
be-empower-hr/utils/validation.go:114.44,116.3 1 0
be-empower-hr/utils/validation.go:117.2,117.12 1 0
be-empower-hr/utils/validation.go:121.67,124.47 3 0
be-empower-hr/utils/validation.go:124.47,125.32 1 0
be-empower-hr/utils/validation.go:125.32,127.4 1 0
be-empower-hr/utils/validation.go:129.2,129.122 1 0
be-empower-hr/utils/validation.go:133.73,136.44 3 0
be-empower-hr/utils/validation.go:136.44,137.28 1 0
be-empower-hr/utils/validation.go:137.28,139.4 1 0
be-empower-hr/utils/validation.go:141.2,141.83 1 0
be-empower-hr/utils/validation.go:145.64,148.41 3 0
be-empower-hr/utils/validation.go:148.41,149.26 1 0
be-empower-hr/utils/validation.go:149.26,151.4 1 0
be-empower-hr/utils/validation.go:153.2,153.78 1 0
be-empower-hr/utils/encrypts/encrypts.go:16.37,18.2 1 0
be-empower-hr/utils/encrypts/encrypts.go:20.62,22.16 2 0
be-empower-hr/utils/encrypts/encrypts.go:22.16,25.3 2 0
be-empower-hr/utils/encrypts/encrypts.go:27.2,27.28 1 0
be-empower-hr/utils/encrypts/encrypts.go:30.71,33.2 2 0
be-empower-hr/features/Attendance/data_attendance/models.go:22.61,33.2 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:13.65,17.2 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:20.71,23.2 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:25.85,30.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:30.16,32.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:33.2,33.23 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:37.84,47.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:47.16,49.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:51.2,51.12 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:54.120,58.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:58.16,60.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:62.2,62.25 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:64.94,67.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:67.16,69.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:70.2,70.25 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:74.60,77.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:77.16,79.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:80.2,80.41 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:84.70,89.19 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:89.19,91.6 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:92.5,92.22 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:95.81,98.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:98.16,100.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:101.2,101.25 1 0
be-empower-hr/features/Companies/service/service.go:13.62,17.2 1 1
be-empower-hr/features/Companies/service/service.go:20.77,24.16 2 1
be-empower-hr/features/Companies/service/service.go:24.16,27.3 2 1
be-empower-hr/features/Companies/service/service.go:29.2,29.20 1 1
be-empower-hr/features/Companies/service/service.go:32.100,36.16 2 1
be-empower-hr/features/Companies/service/service.go:36.16,39.3 2 1
be-empower-hr/features/Companies/service/service.go:41.2,41.12 1 1
be-empower-hr/features/Schedule/data_schedule/query.go:18.54,26.2 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:29.81,34.16 3 0
be-empower-hr/features/Schedule/data_schedule/query.go:34.16,36.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:38.2,38.20 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:42.96,43.24 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:47.93,59.57 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:59.57,61.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:62.2,62.28 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:66.64,67.72 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:67.72,69.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:70.2,70.12 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:74.82,76.53 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:76.53,78.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:79.2,80.30 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:80.30,93.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:94.2,94.20 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:98.97,100.69 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:100.69,102.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:103.2,114.8 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:118.101,120.65 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:120.65,122.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:123.2,132.52 10 0
be-empower-hr/features/Schedule/data_schedule/query.go:132.52,134.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:135.2,135.12 1 0
be-empower-hr/features/Users/data_users/models.go:79.81,91.2 1 0
be-empower-hr/features/Users/data_users/models.go:93.71,110.2 1 0
be-empower-hr/features/Users/data_users/models.go:112.72,124.2 1 0
be-empower-hr/features/Users/data_users/models.go:127.64,134.2 1 0
be-empower-hr/features/Users/data_users/query.go:15.47,19.2 1 0
be-empower-hr/features/Users/data_users/query.go:22.86,25.21 3 0
be-empower-hr/features/Users/data_users/query.go:25.21,28.3 2 0
be-empower-hr/features/Users/data_users/query.go:30.2,46.20 2 0
be-empower-hr/features/Users/data_users/query.go:50.82,52.107 2 0
be-empower-hr/features/Users/data_users/query.go:52.107,54.3 1 0
be-empower-hr/features/Users/data_users/query.go:57.2,74.57 2 0
be-empower-hr/features/Users/data_users/query.go:74.57,89.3 2 0
be-empower-hr/features/Users/data_users/query.go:91.2,91.32 1 0
be-empower-hr/features/Users/data_users/query.go:95.134,100.16 3 0
be-empower-hr/features/Users/data_users/query.go:100.16,101.36 1 0
be-empower-hr/features/Users/data_users/query.go:101.36,106.59 2 0
be-empower-hr/features/Users/data_users/query.go:106.59,108.5 1 0
be-empower-hr/features/Users/data_users/query.go:109.9,111.4 1 0
be-empower-hr/features/Users/data_users/query.go:115.2,129.58 2 0
be-empower-hr/features/Users/data_users/query.go:129.58,131.3 1 0
be-empower-hr/features/Users/data_users/query.go:133.2,133.29 1 0
be-empower-hr/features/Users/data_users/query.go:137.97,140.51 2 0
be-empower-hr/features/Users/data_users/query.go:140.51,157.61 2 0
be-empower-hr/features/Users/data_users/query.go:157.61,159.4 1 0
be-empower-hr/features/Users/data_users/query.go:161.3,163.58 2 0
be-empower-hr/features/Users/data_users/query.go:163.58,176.64 2 0
be-empower-hr/features/Users/data_users/query.go:176.64,178.5 1 0
be-empower-hr/features/Users/data_users/query.go:180.4,180.48 1 0
be-empower-hr/features/Users/data_users/query.go:180.48,188.62 2 0
be-empower-hr/features/Users/data_users/query.go:188.62,190.6 1 0
be-empower-hr/features/Users/data_users/query.go:194.3,194.13 1 0
be-empower-hr/features/Users/data_users/query.go:197.2,197.28 1 0
be-empower-hr/features/Users/data_users/query.go:201.60,202.51 1 0
be-empower-hr/features/Users/data_users/query.go:202.51,203.156 1 0
be-empower-hr/features/Users/data_users/query.go:203.156,205.4 1 0
be-empower-hr/features/Users/data_users/query.go:208.3,208.98 1 0
be-empower-hr/features/Users/data_users/query.go:208.98,210.4 1 0
be-empower-hr/features/Users/data_users/query.go:213.3,213.82 1 0
be-empower-hr/features/Users/data_users/query.go:213.82,215.4 1 0
be-empower-hr/features/Users/data_users/query.go:217.3,217.13 1 0
be-empower-hr/features/Users/data_users/query.go:220.2,220.12 1 0
be-empower-hr/features/Users/data_users/query.go:224.70,225.51 1 0
be-empower-hr/features/Users/data_users/query.go:225.51,227.156 1 0
be-empower-hr/features/Users/data_users/query.go:227.156,229.4 1 0
be-empower-hr/features/Users/data_users/query.go:232.3,232.98 1 0
be-empower-hr/features/Users/data_users/query.go:232.98,234.4 1 0
be-empower-hr/features/Users/data_users/query.go:237.3,237.82 1 0
be-empower-hr/features/Users/data_users/query.go:237.82,239.4 1 0
be-empower-hr/features/Users/data_users/query.go:241.3,241.13 1 0
be-empower-hr/features/Users/data_users/query.go:244.2,244.12 1 0
be-empower-hr/features/Users/data_users/query.go:248.98,264.100 2 0
be-empower-hr/features/Users/data_users/query.go:264.100,266.3 1 0
be-empower-hr/features/Users/data_users/query.go:268.2,268.12 1 0
be-empower-hr/features/Users/data_users/query.go:272.95,288.100 2 0
be-empower-hr/features/Users/data_users/query.go:288.100,290.3 1 0
be-empower-hr/features/Users/data_users/query.go:292.2,292.12 1 0
be-empower-hr/features/Users/data_users/query.go:296.103,309.116 2 0
be-empower-hr/features/Users/data_users/query.go:309.116,311.3 1 0
be-empower-hr/features/Users/data_users/query.go:313.2,313.12 1 0
be-empower-hr/features/Users/data_users/query.go:317.127,321.22 3 0
be-empower-hr/features/Users/data_users/query.go:321.22,323.3 1 0
be-empower-hr/features/Users/data_users/query.go:325.2,325.26 1 0
be-empower-hr/features/Users/data_users/query.go:325.26,327.3 1 0
be-empower-hr/features/Users/data_users/query.go:329.2,329.12 1 0
be-empower-hr/features/Users/data_users/query.go:333.95,335.128 2 0
be-empower-hr/features/Users/data_users/query.go:335.128,337.3 1 0
be-empower-hr/features/Users/data_users/query.go:339.2,340.48 2 0
be-empower-hr/features/Users/data_users/query.go:340.48,346.58 2 0
be-empower-hr/features/Users/data_users/query.go:346.58,353.4 2 0
be-empower-hr/features/Users/data_users/query.go:355.3,355.46 1 0
be-empower-hr/features/Users/data_users/query.go:358.2,358.20 1 0
be-empower-hr/features/Users/data_users/query.go:362.89,364.86 2 0
be-empower-hr/features/Users/data_users/query.go:364.86,366.3 1 0
be-empower-hr/features/Users/data_users/query.go:367.2,370.21 3 0
be-empower-hr/features/Users/data_users/query.go:370.21,373.3 2 0
be-empower-hr/features/Users/data_users/query.go:375.2,376.48 2 0
be-empower-hr/features/Users/data_users/query.go:376.48,383.58 2 0
be-empower-hr/features/Users/data_users/query.go:383.58,392.4 2 0
be-empower-hr/features/Users/data_users/query.go:394.3,394.46 1 0
be-empower-hr/features/Users/data_users/query.go:397.2,397.20 1 0
be-empower-hr/features/Users/data_users/query.go:400.96,405.45 2 0
be-empower-hr/features/Users/data_users/query.go:405.45,407.3 1 0
be-empower-hr/features/Users/data_users/query.go:409.2,410.48 2 0
be-empower-hr/features/Users/data_users/query.go:410.48,416.58 2 0
be-empower-hr/features/Users/data_users/query.go:416.58,417.39 1 0
be-empower-hr/features/Users/data_users/query.go:417.39,425.5 2 0
be-empower-hr/features/Users/data_users/query.go:428.3,428.46 1 0
be-empower-hr/features/Users/data_users/query.go:431.2,431.20 1 0
be-empower-hr/features/Users/data_users/query.go:435.105,440.16 4 0
be-empower-hr/features/Users/data_users/query.go:440.16,442.3 1 0
be-empower-hr/features/Users/data_users/query.go:444.2,444.25 1 0
be-empower-hr/features/Users/data_users/query.go:448.112,453.16 4 0
be-empower-hr/features/Users/data_users/query.go:453.16,455.3 1 0
be-empower-hr/features/Users/data_users/query.go:457.2,457.25 1 0
be-empower-hr/features/Users/data_users/query.go:461.97,466.16 4 0
be-empower-hr/features/Users/data_users/query.go:466.16,468.3 1 0
be-empower-hr/features/Users/data_users/query.go:470.2,470.12 1 0
be-empower-hr/mocks/AHandler.go:16.57,19.19 2 0
be-empower-hr/mocks/AHandler.go:19.19,20.55 1 0
be-empower-hr/mocks/AHandler.go:23.2,24.57 2 0
be-empower-hr/mocks/AHandler.go:24.57,26.3 1 0
be-empower-hr/mocks/AHandler.go:26.8,28.3 1 0
be-empower-hr/mocks/AHandler.go:30.2,30.11 1 0
be-empower-hr/mocks/AHandler.go:34.60,37.19 2 0
be-empower-hr/mocks/AHandler.go:37.19,38.58 1 0
be-empower-hr/mocks/AHandler.go:41.2,42.57 2 0
be-empower-hr/mocks/AHandler.go:42.57,44.3 1 0
be-empower-hr/mocks/AHandler.go:44.8,46.3 1 0
be-empower-hr/mocks/AHandler.go:48.2,48.11 1 0
be-empower-hr/mocks/AHandler.go:52.55,55.19 2 0
be-empower-hr/mocks/AHandler.go:55.19,56.53 1 0
be-empower-hr/mocks/AHandler.go:59.2,60.57 2 0
be-empower-hr/mocks/AHandler.go:60.57,62.3 1 0
be-empower-hr/mocks/AHandler.go:62.8,64.3 1 0
be-empower-hr/mocks/AHandler.go:66.2,66.11 1 0
be-empower-hr/mocks/AHandler.go:70.68,73.19 2 0
be-empower-hr/mocks/AHandler.go:73.19,74.66 1 0
be-empower-hr/mocks/AHandler.go:77.2,78.57 2 0
be-empower-hr/mocks/AHandler.go:78.57,80.3 1 0
be-empower-hr/mocks/AHandler.go:80.8,82.3 1 0
be-empower-hr/mocks/AHandler.go:84.2,84.11 1 0
be-empower-hr/mocks/AHandler.go:88.65,91.19 2 0
be-empower-hr/mocks/AHandler.go:91.19,92.63 1 0
be-empower-hr/mocks/AHandler.go:95.2,96.57 2 0
be-empower-hr/mocks/AHandler.go:96.57,98.3 1 0
be-empower-hr/mocks/AHandler.go:98.8,100.3 1 0
be-empower-hr/mocks/AHandler.go:102.2,102.11 1 0
be-empower-hr/mocks/AHandler.go:106.60,109.19 2 0
be-empower-hr/mocks/AHandler.go:109.19,110.58 1 0
be-empower-hr/mocks/AHandler.go:113.2,114.57 2 0
be-empower-hr/mocks/AHandler.go:114.57,116.3 1 0
be-empower-hr/mocks/AHandler.go:116.8,118.3 1 0
be-empower-hr/mocks/AHandler.go:120.2,120.11 1 0
be-empower-hr/mocks/AHandler.go:128.14,132.19 3 0
be-empower-hr/mocks/AHandler.go:132.19,132.49 1 0
be-empower-hr/mocks/AHandler.go:134.2,134.13 1 0
be-empower-hr/mocks/AQuery.go:17.62,20.19 2 0
be-empower-hr/mocks/AQuery.go:20.19,21.48 1 0
be-empower-hr/mocks/AQuery.go:24.2,25.66 2 0
be-empower-hr/mocks/AQuery.go:25.66,27.3 1 0
be-empower-hr/mocks/AQuery.go:27.8,29.3 1 0
be-empower-hr/mocks/AQuery.go:31.2,31.11 1 0
be-empower-hr/mocks/AQuery.go:35.51,38.19 2 0
be-empower-hr/mocks/AQuery.go:38.19,39.55 1 0
be-empower-hr/mocks/AQuery.go:42.2,43.49 2 0
be-empower-hr/mocks/AQuery.go:43.49,45.3 1 0
be-empower-hr/mocks/AQuery.go:45.8,47.3 1 0
be-empower-hr/mocks/AQuery.go:49.2,49.11 1 0
be-empower-hr/mocks/AQuery.go:53.85,56.19 2 0
be-empower-hr/mocks/AQuery.go:56.19,57.51 1 0
be-empower-hr/mocks/AQuery.go:60.2,62.80 3 0
be-empower-hr/mocks/AQuery.go:62.80,64.3 1 0
be-empower-hr/mocks/AQuery.go:65.2,65.71 1 0
be-empower-hr/mocks/AQuery.go:65.71,67.3 1 0
be-empower-hr/mocks/AQuery.go:67.8,68.24 1 0
be-empower-hr/mocks/AQuery.go:68.24,70.4 1 0
be-empower-hr/mocks/AQuery.go:73.2,73.53 1 0
be-empower-hr/mocks/AQuery.go:73.53,75.3 1 0
be-empower-hr/mocks/AQuery.go:75.8,77.3 1 0
be-empower-hr/mocks/AQuery.go:79.2,79.15 1 0
be-empower-hr/mocks/AQuery.go:83.72,86.19 2 0
be-empower-hr/mocks/AQuery.go:86.19,87.59 1 0
be-empower-hr/mocks/AQuery.go:90.2,92.72 3 0
be-empower-hr/mocks/AQuery.go:92.72,94.3 1 0
be-empower-hr/mocks/AQuery.go:95.2,95.63 1 0
be-empower-hr/mocks/AQuery.go:95.63,97.3 1 0
be-empower-hr/mocks/AQuery.go:97.8,98.24 1 0
be-empower-hr/mocks/AQuery.go:98.24,100.4 1 0
be-empower-hr/mocks/AQuery.go:103.2,103.45 1 0
be-empower-hr/mocks/AQuery.go:103.45,105.3 1 0
be-empower-hr/mocks/AQuery.go:105.8,107.3 1 0
be-empower-hr/mocks/AQuery.go:109.2,109.15 1 0
be-empower-hr/mocks/AQuery.go:113.111,116.19 2 0
be-empower-hr/mocks/AQuery.go:116.19,117.60 1 0
be-empower-hr/mocks/AQuery.go:120.2,122.86 3 0
be-empower-hr/mocks/AQuery.go:122.86,124.3 1 0
be-empower-hr/mocks/AQuery.go:125.2,125.77 1 0
be-empower-hr/mocks/AQuery.go:125.77,127.3 1 0
be-empower-hr/mocks/AQuery.go:127.8,128.24 1 0
be-empower-hr/mocks/AQuery.go:128.24,130.4 1 0
be-empower-hr/mocks/AQuery.go:133.2,133.59 1 0
be-empower-hr/mocks/AQuery.go:133.59,135.3 1 0
be-empower-hr/mocks/AQuery.go:135.8,137.3 1 0
be-empower-hr/mocks/AQuery.go:139.2,139.15 1 0
be-empower-hr/mocks/AQuery.go:143.61,146.19 2 0
be-empower-hr/mocks/AQuery.go:146.19,147.66 1 0
be-empower-hr/mocks/AQuery.go:150.2,152.54 3 0
be-empower-hr/mocks/AQuery.go:152.54,154.3 1 0
be-empower-hr/mocks/AQuery.go:155.2,155.45 1 0
be-empower-hr/mocks/AQuery.go:155.45,157.3 1 0
be-empower-hr/mocks/AQuery.go:157.8,159.3 1 0
be-empower-hr/mocks/AQuery.go:161.2,161.45 1 0
be-empower-hr/mocks/AQuery.go:161.45,163.3 1 0
